general_or_domain,simple_or_complex,force_or_not,tableA_id,tableB_id,pred,label,time
general,simple,1,3505,30346,0,0,3.959562063217163
general,complex,1,3505,30346,0,0,0.9124469757080078
domain,simple,1,3505,30346,0,0,0.8916070461273193
domain,complex,1,3505,30346,0,0,1.0155320167541504
general,simple,1,5343,47894,1,0,0.7903530597686768
general,complex,1,5343,47894,1,0,0.9521448612213135
domain,simple,1,5343,47894,1,0,0.8741011619567871
domain,complex,1,5343,47894,1,0,0.9234938621520996
general,simple,1,3354,17643,1,1,0.8584127426147461
general,complex,1,3354,17643,1,1,0.9248619079589844
domain,simple,1,3354,17643,0,1,0.7379472255706787
domain,complex,1,3354,17643,1,1,0.9183809757232666
general,simple,1,1268,34910,1,0,0.8832640647888184
general,complex,1,1268,34910,1,0,0.772526741027832
domain,simple,1,1268,34910,0,0,0.8216290473937988
domain,complex,1,1268,34910,0,0,0.9736447334289551
general,simple,1,1176,34919,0,0,1.0221986770629883
general,complex,1,1176,34919,0,0,0.8199553489685059
domain,simple,1,1176,34919,0,0,0.7703721523284912
domain,complex,1,1176,34919,0,0,0.7772321701049805
general,simple,1,1156,28014,0,0,0.7466080188751221
general,complex,1,1156,28014,0,0,0.9851691722869873
domain,simple,1,1156,28014,0,0,0.9133090972900391
domain,complex,1,1156,28014,0,0,0.7402181625366211
general,simple,1,2718,17189,0,0,0.7812459468841553
general,complex,1,2718,17189,0,0,0.9459068775177002
domain,simple,1,2718,17189,0,0,0.868217945098877
domain,complex,1,2718,17189,1,0,0.831157922744751
general,simple,1,1164,28001,0,0,0.7943499088287354
general,complex,1,1164,28001,1,0,0.8844790458679199
domain,simple,1,1164,28001,0,0,0.8382079601287842
domain,complex,1,1164,28001,0,0,0.7785661220550537
general,simple,1,271,53030,1,0,0.8635339736938477
general,complex,1,271,53030,1,0,0.9003870487213135
domain,simple,1,271,53030,0,0,1.0923120975494385
domain,complex,1,271,53030,1,0,0.8573811054229736
general,simple,1,796,33113,0,0,0.8307490348815918
general,complex,1,796,33113,0,0,1.0449471473693848
domain,simple,1,796,33113,0,0,0.8381261825561523
domain,complex,1,796,33113,0,0,0.7630860805511475
general,simple,1,3922,43866,0,0,0.7717649936676025
general,complex,1,3922,43866,1,0,0.9645709991455078
domain,simple,1,3922,43866,0,0,0.8624701499938965
domain,complex,1,3922,43866,0,0,0.9055848121643066
general,simple,1,2748,17158,0,0,0.8092570304870605
general,complex,1,2748,17158,1,0,0.7848920822143555
domain,simple,1,2748,17158,0,0,0.7465977668762207
domain,complex,1,2748,17158,0,0,0.9944918155670166
general,simple,1,5761,21517,1,1,0.910369873046875
general,complex,1,5761,21517,1,1,0.9890792369842529
domain,simple,1,5761,21517,1,1,0.7669639587402344
domain,complex,1,5761,21517,1,1,1.051645040512085
general,simple,1,5726,4470,1,1,0.9159669876098633
general,complex,1,5726,4470,1,1,0.9343709945678711
domain,simple,1,5726,4470,1,1,1.1180222034454346
domain,complex,1,5726,4470,1,1,1.0142560005187988
general,simple,1,306,22303,1,0,0.9418938159942627
general,complex,1,306,22303,1,0,0.8015298843383789
domain,simple,1,306,22303,0,0,0.8489532470703125
domain,complex,1,306,22303,1,0,1.049626111984253
general,simple,1,1636,27530,0,1,0.8274638652801514
general,complex,1,1636,27530,0,1,0.8214111328125
domain,simple,1,1636,27530,0,1,0.9490833282470703
domain,complex,1,1636,27530,1,1,0.8835628032684326
general,simple,1,956,44081,1,0,1.0370678901672363
general,complex,1,956,44081,1,0,0.8357539176940918
domain,simple,1,956,44081,0,0,0.7894678115844727
domain,complex,1,956,44081,1,0,1.1855509281158447
general,simple,1,5074,36946,0,0,0.8174657821655273
general,complex,1,5074,36946,1,0,0.8145699501037598
