general_or_domain,simple_or_complex,force_or_not,tableA_id,tableB_id,pred,label, time
general,simple,1,1219,2470,1,0,0.5276060104370117
general,complex,1,1219,2470,0,0,0.5849268436431885
domain,simple,1,1219,2470,1,0,0.3530299663543701
domain,complex,1,1219,2470,0,0,0.5021810531616211
general,simple,1,492,1635,1,0,0.7497360706329346
general,complex,1,492,1635,0,0,0.43912339210510254
domain,simple,1,492,1635,1,0,0.3717641830444336
domain,complex,1,492,1635,0,0,0.5190949440002441
general,simple,1,3917,2224,1,1,0.7393620014190674
general,complex,1,3917,2224,1,1,0.4319791793823242
domain,simple,1,3917,2224,1,1,0.3619990348815918
domain,complex,1,3917,2224,1,1,0.52811598777771
general,simple,1,2155,2948,0,0,0.7467391490936279
general,complex,1,2155,2948,0,0,0.4371490478515625
domain,simple,1,2155,2948,0,0,0.37106800079345703
domain,complex,1,2155,2948,0,0,0.537841796875
general,simple,1,271,1410,1,1,0.7519969940185547
general,complex,1,271,1410,1,1,0.4367942810058594
domain,simple,1,271,1410,1,1,0.3743166923522949
domain,complex,1,271,1410,1,1,0.47744321823120117
general,simple,1,3309,716,0,0,0.7081220149993896
general,complex,1,3309,716,0,0,0.4132528305053711
domain,simple,1,3309,716,1,0,0.3478431701660156
domain,complex,1,3309,716,0,0,0.5030930042266846
general,simple,1,1024,37,1,0,0.7444798946380615
general,complex,1,1024,37,0,0,0.4293179512023926
domain,simple,1,1024,37,0,0,0.3404250144958496
domain,complex,1,1024,37,0,0,0.5183651447296143
general,simple,1,1780,685,1,1,0.7243599891662598
general,complex,1,1780,685,1,1,0.4064319133758545
domain,simple,1,1780,685,1,1,0.3302278518676758
domain,complex,1,1780,685,1,1,0.49626588821411133
general,simple,1,1479,1563,1,0,0.6988067626953125
general,complex,1,1479,1563,0,0,0.40680694580078125
domain,simple,1,1479,1563,1,0,0.34792304039001465
domain,complex,1,1479,1563,0,0,0.51009202003479
general,simple,1,2026,1679,0,0,0.7255878448486328
general,complex,1,2026,1679,0,0,0.41428494453430176
domain,simple,1,2026,1679,1,0,1.422234058380127
domain,complex,1,2026,1679,0,0,0.47517895698547363
general,simple,1,2155,1261,0,0,0.707082986831665
general,complex,1,2155,1261,0,0,0.4126269817352295
domain,simple,1,2155,1261,0,0,0.33376598358154297
domain,complex,1,2155,1261,0,0,0.5007379055023193
general,simple,1,525,433,1,0,0.765390157699585
general,complex,1,525,433,0,0,0.4186570644378662
domain,simple,1,525,433,0,0,0.3280508518218994
domain,complex,1,525,433,0,0,0.4748258590698242
general,simple,1,3,641,0,0,0.6976149082183838
general,complex,1,3,641,0,0,0.4053361415863037
domain,simple,1,3,641,0,0,0.3313028812408447
domain,complex,1,3,641,0,0,0.4836771488189697
general,simple,1,4068,2374,1,0,0.7059488296508789
general,complex,1,4068,2374,0,0,0.40878891944885254
domain,simple,1,4068,2374,1,0,0.3333017826080322
domain,complex,1,4068,2374,0,0,0.4965488910675049
general,simple,1,4203,2425,1,0,0.7112860679626465
general,complex,1,4203,2425,0,0,0.40087199211120605
domain,simple,1,4203,2425,1,0,0.3313441276550293
domain,complex,1,4203,2425,0,0,0.48107194900512695
general,simple,1,2572,221,0,0,0.6933548450469971
general,complex,1,2572,221,0,0,0.40722012519836426
domain,simple,1,2572,221,0,0,0.34631896018981934
domain,complex,1,2572,221,0,0,0.5394749641418457
general,simple,1,309,2621,1,0,0.6899380683898926
general,complex,1,309,2621,0,0,0.4104769229888916
domain,simple,1,309,2621,0,0,0.3362879753112793
domain,complex,1,309,2621,0,0,0.486055850982666
general,simple,1,309,418,1,0,0.5407009124755859
general,complex,1,309,418,0,0,0.3989131450653076
domain,simple,1,309,418,0,0,0.31883788108825684
domain,complex,1,309,418,0,0,0.47713589668273926
general,simple,1,200,559,1,0,0.7123908996582031
general,complex,1,200,559,1,0,0.40216803550720215
domain,simple,1,200,559,1,0,0.32514214515686035
domain,complex,1,200,559,0,0,1.9677331447601318
general,simple,1,3963,63,0,0,0.698418140411377
general,complex,1,3963,63,0,0,0.40265393257141113
domain,simple,1,3963,63,0,0,0.3384220600128174
domain,complex,1,3963,63,0,0,0.4877157211303711
general,simple,1,2633,2143,1,0,0.7029080390930176
general,complex,1,2633,2143,0,0,0.4029698371887207
domain,simple,1,2633,2143,1,0,0.3422729969024658
domain,complex,1,2633,2143,0,0,0.49367713928222656
general,simple,1,2558,1284,1,1,0.6959469318389893
general,complex,1,2558,1284,1,1,0.4110069274902344
domain,simple,1,2558,1284,1,1,0.3362302780151367
domain,complex,1,2558,1284,1,1,0.48899292945861816
general,simple,1,1218,2463,1,0,0.7132580280303955
general,complex,1,1218,2463,0,0,0.41500306129455566
domain,simple,1,1218,2463,1,0,0.3400101661682129
domain,complex,1,1218,2463,0,0,0.5075438022613525
general,simple,1,285,411,1,0,0.7155299186706543
general,complex,1,285,411,0,0,0.40738487243652344
domain,simple,1,285,411,1,0,0.3336470127105713
domain,complex,1,285,411,0,0,0.48540210723876953
general,simple,1,184,1889,1,0,0.7210688591003418
general,complex,1,184,1889,0,0,0.4183769226074219
domain,simple,1,184,1889,1,0,0.33788108825683594
domain,complex,1,184,1889,0,0,0.48513317108154297
